method,table_type,workers,hour,num_rows,seconds_full,rate_full,units_full,seconds_copy,rate_copy,units_copy
psycopg3,regular,16,729,1038240,48.93580724392086,21216.36606145855,inserts,27.411409773863852,37876.19858172847,inserts
psycopg3,regular,16,730,1038240,48.31452211923897,21489.191126379166,inserts,25.87725158315152,40121.72609072558,inserts
psycopg3,regular,16,735,1038240,44.81515457807109,23167.163201262963,inserts,27.802014200016856,37344.05689208556,inserts
psycopg3,regular,16,728,1038240,49.552153868135065,20952.469649712828,inserts,29.56360100209713,35118.861194424564,inserts
psycopg3,regular,16,734,1038240,45.2798462100327,22929.406499838246,inserts,26.464570716023445,39231.318396991,inserts
psycopg3,regular,16,736,1038240,41.59541387530044,24960.444031463576,inserts,27.019818543922156,38425.128514918986,inserts
psycopg3,regular,16,737,1038240,39.423485098872334,26335.571231111117,inserts,22.47833726927638,46188.46970585662,inserts
psycopg3,regular,16,738,1038240,37.93941592797637,27365.734938328507,inserts,20.364945153240114,50981.72335783646,inserts
psycopg3,regular,16,740,1038240,31.63181219017133,32822.65314924331,inserts,20.38517501577735,50931.13005880213,inserts
psycopg3,regular,16,743,1038240,30.1657094839029,34417.88765333128,inserts,19.550503535196185,53105.537569960165,inserts
psycopg3,regular,16,741,1038240,32.77738814102486,31675.49517774167,inserts,22.57656761771068,45987.50428233963,inserts
psycopg3,regular,16,739,1038240,35.234895781148225,29466.242966879752,inserts,23.3131995042786,44534.427795269155,inserts
psycopg3,regular,16,742,1038240,33.493013048078865,30998.704073282912,inserts,21.72239570785314,47795.833109911204,inserts
